doc_id,cluster_id
16978,16
16979,3
16980,94
16981,6
16982,71
16983,64
16984,66
16985,14
16986,50
16987,57
16988,19
16989,12
16990,68
16991,82
16992,60
16993,21
16994,98
16995,32
16996,1
16997,7
16998,57
16999,64
17000,48
17001,39
17002,91
17003,82
17004,35
17005,46
17006,91
17007,20
17008,13
17009,82
17010,86
17011,10
17012,50
17013,25
17014,15
17015,16
17016,25
17017,29
17018,90
17019,70
17020,57
17021,92
17022,12
17023,89
17024,18
17025,36
17026,12
17027,57
17028,25
17029,4
17030,25
17031,5
17032,12
17033,53
17034,82
17035,57
17036,16
17037,82
17038,45
17039,68
17040,90
17041,57
17042,82
17043,58
17044,12
17045,67
17046,82
17047,70
17048,40
17049,56
17050,14
17051,83
17052,66
17053,29
17054,17
17055,51
17056,88
17057,66
17058,2
17059,5
17060,98
17061,48
17062,29
17063,70
17064,14
17065,94
17066,48
17067,97
17068,86
17069,96
17070,35
17071,12
17072,76
17073,31
17074,34
17075,25
17076,57
17077,8
17078,14
17079,94
17080,88
17081,38
17082,19
17083,40
17084,41
17085,91
17086,54
17087,57
17088,75
17089,86
17090,57
17091,0
17092,11
17093,63
17094,57
17095,66
17096,20
17097,23
17098,17
17099,37
17100,11
17101,75
17102,14
17103,26
17104,7
17105,88
17106,57
17107,57
17108,86
17109,71
17110,37
17111,57
17112,65
17113,44
17114,69
17115,90
17116,34
17117,72
17118,18
17119,94
17120,87
17121,17
17122,60
17123,78
17124,89
17125,66
17126,79
17127,58
17128,46
17129,33
17130,21
17131,94
17132,80
17133,37
17134,25
17135,8
17136,52
17137,55
17138,51
17139,3
17140,18
17141,11
17142,37
17143,35
17144,19
17145,34
17146,72
17147,13
17148,29
17149,46
17150,42
17151,79
17152,86
17153,11
17154,76
17155,57
17156,18
17157,70
17158,52
17159,42
17160,22
17161,67
17162,29
17163,19
17164,11
17165,43
17166,57
17167,50
17168,57
17169,32
17170,6
17171,44
17172,98
17173,4
17174,90
17175,18
17176,98
17177,39
17178,76
17179,84
17180,41
17181,15
17182,57
17183,57
17184,30
17185,66
17186,58
17187,11
17188,0
17189,87
17190,64
17191,27
17192,76
17193,37
17194,84
17195,57
17196,55
17197,51
17198,77
17199,7
17200,78
17201,74
17202,94
17203,87
17204,43
17205,7
17206,26
17207,47
17208,82
17209,97
17210,14
17211,79
17212,36
17213,78
17214,93
17215,1
17216,57
17217,73
17218,21
17219,2
17220,45
17221,22
17222,45
17223,39
17224,92
17225,13
17226,16
17227,19
17228,22
17229,23
17230,98
17231,9
17232,37
17233,88
17234,4
17235,45
17236,82
17237,50
17238,36
17239,17
17240,19
17241,57
17242,32
17243,6
17244,94
17245,75
17246,94
17247,26
17248,82
17249,15
17250,37
17251,98
17252,86
17253,80
17254,22
17255,79
17256,39
17257,25
17258,98
17259,81
17260,12
17261,34
17262,57
17263,35
17264,9
17265,41
17266,70
17267,4
17268,1
17269,56
17270,93
17271,60
17272,21
17273,58
17274,63
17275,37
17276,23
17277,47
17278,48
17279,14
17280,47
17281,44
17282,54
17283,49
17284,63
17285,8
17286,66
17287,23
17288,19
17289,82
17290,88
17291,84
17292,37
17293,47
17294,72
17295,7
17296,43
17297,74
17298,7
17299,3
17300,9
17301,20
17302,43
17303,31
17304,2
17305,8
17306,40
17307,59
17308,63
17309,19
17310,28
17311,91
17312,94
17313,25
17314,92
17315,47
17316,68
17317,82
17318,25
17319,91
17320,57
17321,84
17322,31
17323,57
17324,64
17325,12
17326,70
17327,36
17328,2
17329,39
17330,47
17331,17
17332,45
17333,90
17334,37
17335,20
17336,66
17337,62
17338,43
17339,11
17340,49
17341,39
17342,99
17343,57
17344,93
17345,11
17346,47
17347,64
17348,4
17349,38
17350,60
17351,57
17352,87
17353,50
17354,60
17355,8
17356,57
17357,12
17358,7
17359,70
17360,60
17361,31
17362,72
17363,7
17364,98
17365,38
17366,44
17367,94
17368,94
17369,47
17370,80
17371,94
17372,37
17373,65
17374,44
17375,2
17376,74
17377,57
17378,19
17379,10
17380,43
17381,91
17382,90
17383,66
17384,98
17385,55
17386,95
17387,54
17388,26
17389,16
17390,88
17391,41
17392,60
17393,15
17394,31
17395,73
17396,31
17397,65
17398,68
17399,82
17400,78
17401,17
17402,52
17403,35
17404,97
17405,42
17406,84
17407,52
17408,98
17409,82
17410,60
17411,94
17412,32
17413,53
17414,90
17415,57
17416,53
17417,92
17418,15
17419,77
17420,14
17421,11
17422,57
17423,88
17424,65
17425,87
17426,5
17427,8
17428,2
17429,1
17430,52
17431,68
17432,12
17433,82
17434,8
17435,5
17436,59
17437,97
17438,74
17439,9
17440,12
17441,27
17442,34
17443,54
17444,29
17445,95
17446,37
17447,21
17448,35
17449,50
17450,79
17451,45
17452,29
17453,81
17454,38
17455,95
17456,83
17457,63
17458,52
17459,57
17460,35
17461,80
17462,67
17463,57
17464,82
17465,82
17466,53
17467,87
17468,26
17469,50
17470,94
17471,79
17472,31
17473,37
17474,57
17475,57
17476,3
17477,61
17478,88
17479,6
17480,43
17481,80
17482,57
17483,29
17484,22
17485,53
17486,11
17487,5
17488,62
17489,26
17490,88
17491,65
17492,31
17493,37
17494,31
17495,27
17496,38
17497,54
17498,70
17499,25
17500,47
17501,66
17502,3
17503,21
17504,88
17505,22
17506,84
17507,13
17508,44
17509,11
17510,51
17511,25
17512,39
17513,68
17514,19
17515,72
17516,95
17517,92
17518,37
17519,94
17520,59
17521,57
17522,47
17523,31
17524,21
17525,11
17526,34
17527,79
17528,85
17529,20
17530,57
17531,72
17532,75
17533,11
17534,5
17535,90
17536,72
17537,11
17538,26
17539,48
17540,39
17541,15
17542,57
17543,9
17544,4
17545,2
17546,68
17547,70
17548,39
17549,29
17550,51
17551,58
17552,74
17553,46
17554,29
17555,19
17556,61
17557,57
17558,15
17559,19
17560,43
17561,31
17562,12
17563,15
17564,11
17565,57
17566,12
17567,53
17568,87
17569,22
17570,40
17571,51
17572,42
17573,12
17574,10
17575,50
17576,21
17577,43
17578,99
17579,53
17580,57
17581,60
17582,47
17583,31
17584,47
17585,90
17586,12
17587,29
17588,26
17589,17
17590,68
17591,79
17592,37
17593,26
17594,90
17595,23
17596,66
17597,15
17598,96
17599,57
17600,12
17601,90
17602,94
17603,20
17604,45
17605,92
17606,31
17607,65
17608,86
17609,11
17610,26
17611,41
17612,66
17613,86
17614,16
17615,4
17616,57
17617,93
17618,47
17619,25
17620,20
17621,7
17622,12
17623,80
17624,16
17625,42
17626,83
17627,88
17628,31
17629,94
17630,33
17631,57
17632,16
17633,10
17634,5
17635,82
17636,19
17637,52
17638,0
17639,82
17640,36
17641,27
17642,57
17643,57
17644,19
17645,49
17646,10
17647,26
17648,25
17649,12
17650,9
17651,79
17652,33
17653,53
17654,7
17655,57
17656,53
17657,12
17658,28
17659,27
17660,7
17661,93
17662,24
17663,51
17664,79
17665,22
17666,7
17667,71
17668,11
17669,16
17670,45
17671,60
17672,87
17673,24
17674,53
17675,82
17676,31
17677,68
17678,29
17679,80
17680,23
17681,59
17682,98
17683,36
17684,37
17685,37
17686,12
17687,45
17688,54
17689,20
17690,9
17691,7
17692,70
17693,22
17694,57
17695,26
17696,97
17697,78
17698,30
17699,57
17700,40
17701,19
17702,53
17703,53
17704,65
17705,19
17706,43
17707,9
17708,3
17709,23
17710,50
17711,1
17712,68
17713,16
17714,11
17715,93
17716,81
17717,66
17718,51
17719,29
17720,25
17721,38
17722,80
17723,19
17724,66
17725,27
17726,44
17727,60
17728,73
17729,12
17730,95
17731,34
17732,66
17733,38
17734,48
17735,19
17736,57
17737,21
17738,57
17739,95
17740,94
17741,65
17742,82
17743,54
17744,12
17745,38
17746,39
17747,77
17748,25
17749,32
17750,5
17751,66
17752,62
17753,36
17754,23
17755,48
17756,13
17757,41
17758,8
17759,26
17760,57
17761,58
17762,17
17763,32
17764,21
17765,60
17766,4
17767,57
17768,14
17769,82
17770,68
17771,86
17772,35
17773,19
17774,66
17775,12
17776,63
17777,51
17778,66
17779,25
17780,44
17781,15
17782,86
17783,25
17784,92
17785,44
17786,21
17787,80
17788,16
17789,57
17790,32
17791,35
17792,66
17793,57
17794,31
17795,40
17796,5
17797,68
17798,66
17799,95
17800,25
17801,57
17802,37
17803,18
17804,90
17805,94
17806,5
17807,43
17808,68
17809,80
17810,84
17811,70
17812,44
17813,38
17814,29
17815,16
17816,52
17817,81
17818,11
17819,86
17820,80
17821,17
17822,81
17823,82
17824,15
17825,46
17826,41
17827,31
17828,96
17829,15
17830,10
17831,45
17832,15
17833,52
17834,76
17835,14
17836,93
17837,55
17838,57
17839,49
17840,2
17841,12
17842,38
17843,90
17844,60
17845,51
17846,86
17847,47
17848,57
17849,24
17850,57
17851,94
17852,51
17853,82
17854,19
17855,39
17856,92
17857,36
17858,74
17859,29
17860,95
17861,54
17862,49
17863,42
17864,79
17865,64
17866,87
17867,14
17868,5
17869,90
17870,25
17871,11
17872,7
17873,46
17874,31
17875,17
17876,12
17877,4
17878,38
17879,25
17880,12
17881,94
17882,40
17883,85
17884,98
17885,63
17886,2
17887,28
17888,47
17889,12
17890,16
17891,53
17892,65
17893,55
17894,79
17895,21
17896,19
17897,34
17898,84
17899,92
17900,18
17901,49
17902,57
17903,66
17904,66
17905,36
17906,97
17907,14
17908,57
17909,25
17910,65
17911,9
17912,84
17913,55
17914,40
17915,88
17916,76
17917,57
17918,57
17919,31
17920,52
17921,58
17922,62
17923,29
17924,10
17925,62
17926,94
17927,84
17928,20
17929,50
17930,16
17931,34
17932,12
17933,7
17934,78
17935,24
17936,57
17937,68
17938,19
17939,12
17940,78
17941,66
17942,86
17943,92
17944,37
17945,94
17946,59
17947,29
17948,57
17949,95
17950,22
17951,0
17952,21
17953,21
17954,19
17955,4
17956,89
17957,9
17958,96
17959,98
17960,29
17961,82
17962,43
17963,47
17964,12
17965,9
17966,44
17967,31
17968,62
17969,20
17970,25
17971,57
17972,41
17973,73
17974,15
17975,95
17976,62
17977,30
17978,54
17979,80
17980,90
17981,24
17982,38
17983,18
17984,1
17985,15
17986,6
17987,52
17988,83
17989,25
17990,53
17991,78
17992,88
17993,2
17994,52
17995,68
17996,57
17997,21
17998,94
17999,82
18000,36
